study,type,carriage_samples,surveillance_population,time_interval,carriage,disease
Navajo.post.PCV7,22F,6541,65048,6,134,4
Navajo.post.PCV7,23A,6541,65048,6,89,1
Navajo.post.PCV7,23B,6541,65048,6,137,3
Navajo.post.PCV7,27,6541,65048,6,1,0
Navajo.post.PCV7,3,6541,65048,6,73,10
Navajo.post.PCV7,31,6541,65048,6,50,1
Navajo.post.PCV7,33A,6541,65048,6,1,0
Navajo.post.PCV7,33F,6541,65048,6,60,2
Navajo.post.PCV7,34,6541,65048,6,89,1
Navajo.post.PCV7,35A,6541,65048,6,55,0
Navajo.post.PCV7,35B,6541,65048,6,137,2
Navajo.post.PCV7,35F,6541,65048,6,58,0
Navajo.post.PCV7,37,6541,65048,6,10,0
Navajo.post.PCV7,38,6541,65048,6,32,1
Navajo.post.PCV7,4,6541,65048,6,5,0
Navajo.post.PCV7,5,6541,65048,6,2,0
Navajo.post.PCV7,6B,6541,65048,6,4,0
Navajo.post.PCV7,7C,6541,65048,6,60,1
Navajo.post.PCV7,7F,6541,65048,6,13,24
Navajo.post.PCV7,8,6541,65048,6,11,1
Navajo.post.PCV7,9N,6541,65048,6,9,0
Navajo.post.PCV7,9V,6541,65048,6,7,0
Netherlands.post.PCV10,1,659,222671,4,3,3
Netherlands.post.PCV10,10A,659,222671,4,13,4
Netherlands.post.PCV10,10B,659,222671,4,2,1
Netherlands.post.PCV10,11A,659,222671,4,31,0
Netherlands.post.PCV10,14,659,222671,4,0,1
Netherlands.post.PCV10,15A,659,222671,4,8,0
Netherlands.post.PCV10,15B/C,659,222671,4,28,2
Netherlands.post.PCV10,15F,659,222671,4,1,0
Netherlands.post.PCV10,16F,659,222671,4,10,1
Netherlands.post.PCV10,17F,659,222671,4,6,1
Netherlands.post.PCV10,18C,659,222671,4,0,1
Netherlands.post.PCV10,19A,659,222671,4,41,5
Netherlands.post.PCV10,19F,659,222671,4,5,1
Netherlands.post.PCV10,21,659,222671,4,14,0
Netherlands.post.PCV10,22F,659,222671,4,5,2
Netherlands.post.PCV10,23A,659,222671,4,18,1
Netherlands.post.PCV10,23B,659,222671,4,45,3
Netherlands.post.PCV10,23F,659,222671,4,0,1
Netherlands.post.PCV10,24F,659,222671,4,5,2
Netherlands.post.PCV10,27,659,222671,4,0,2
Netherlands.post.PCV10,3,659,222671,4,2,5
Netherlands.post.PCV10,31,659,222671,4,2,0
Netherlands.post.PCV10,33A,659,222671,4,1,0
Netherlands.post.PCV10,33F,659,222671,4,7,2
Netherlands.post.PCV10,34,659,222671,4,0,1
Netherlands.post.PCV10,35B,659,222671,4,12,0
Netherlands.post.PCV10,35F,659,222671,4,12,0
Netherlands.post.PCV10,37,659,222671,4,1,0
Netherlands.post.PCV10,38,659,222671,4,4,0
Netherlands.post.PCV10,4,659,222671,4,0,1
Netherlands.post.PCV10,6A,659,222671,4,2,0
Netherlands.post.PCV10,6C,659,222671,4,44,2
Netherlands.post.PCV10,7F,659,222671,4,3,2
Netherlands.post.PCV10,8,659,222671,4,0,2
Netherlands.post.PCV10,9N,659,222671,4,3,0
Netherlands.post.PCV10,9V,659,222671,4,0,1
Netherlands.post.PCV7,1,660,232251,4,2,9
Netherlands.post.PCV7,10A,660,232251,4,20,8
Netherlands.post.PCV7,11A,660,232251,4,36,0
Netherlands.post.PCV7,12F,660,232251,4,1,0
Netherlands.post.PCV7,14,660,232251,4,2,0
Netherlands.post.PCV7,15A,660,232251,4,2,2
Netherlands.post.PCV7,15B/C,660,232251,4,29,2
Netherlands.post.PCV7,16F,660,232251,4,12,3
Netherlands.post.PCV7,17F,660,232251,4,9,2
Netherlands.post.PCV7,18C,660,232251,4,2,2
Netherlands.post.PCV7,19A,660,232251,4,68,10
Netherlands.post.PCV7,19F,660,232251,4,8,1
Netherlands.post.PCV7,21,660,232251,4,16,0
Netherlands.post.PCV7,22F,660,232251,4,7,4
Netherlands.post.PCV7,23A,660,232251,4,11,0
Netherlands.post.PCV7,23B,660,232251,4,24,1
Netherlands.post.PCV7,23F,660,232251,4,2,0
Netherlands.post.PCV7,24B,660,232251,4,0,1
Netherlands.post.PCV7,24F,660,232251,4,3,1
Netherlands.post.PCV7,27,660,232251,4,0,3
Netherlands.post.PCV7,3,660,232251,4,8,3
Netherlands.post.PCV7,31,660,232251,4,1,0
Netherlands.post.PCV7,33A,660,232251,4,2,0
Netherlands.post.PCV7,33F,660,232251,4,7,1
Netherlands.post.PCV7,35B,660,232251,4,9,0
Netherlands.post.PCV7,35F,660,232251,4,17,2
Netherlands.post.PCV7,36,660,232251,4,1,0
Netherlands.post.PCV7,38,660,232251,4,3,0
Netherlands.post.PCV7,4,660,232251,4,1,0
Netherlands.post.PCV7,42,660,232251,4,1,0
Netherlands.post.PCV7,6A,660,232251,4,25,0
Netherlands.post.PCV7,6B,660,232251,4,9,0
Netherlands.post.PCV7,6C,660,232251,4,14,0
Netherlands.post.PCV7,7F,660,232251,4,4,13
Netherlands.post.PCV7,8,660,232251,4,5,4
Netherlands.post.PCV7,9N,660,232251,4,2,0
Netherlands.post.PCV7,9V,660,232251,4,1,1
Netherlands.pre.PCV,1,321,250924,2,1,4
Netherlands.pre.PCV,10A,321,250924,2,1,1
Netherlands.pre.PCV,11A,321,250924,2,10,0
Netherlands.pre.PCV,14,321,250924,2,8,28
Netherlands.pre.PCV,15A,321,250924,2,2,0
Netherlands.pre.PCV,15B/C,321,250924,2,10,2
Netherlands.pre.PCV,16F,321,250924,2,4,0
Netherlands.pre.PCV,17F,321,250924,2,1,1
Netherlands.pre.PCV,18C,321,250924,2,4,6
Netherlands.pre.PCV,19A,321,250924,2,9,5
Netherlands.pre.PCV,19F,321,250924,2,24,4
Netherlands.pre.PCV,21,321,250924,2,2,0
Netherlands.pre.PCV,22F,321,250924,2,2,0
Netherlands.pre.PCV,23A,321,250924,2,1,1
Netherlands.pre.PCV,23B,321,250924,2,12,0
Netherlands.pre.PCV,23F,321,250924,2,28,4
Netherlands.pre.PCV,24F,321,250924,2,1,0
Netherlands.pre.PCV,3,321,250924,2,3,1
Netherlands.pre.PCV,33F,321,250924,2,6,1
Netherlands.pre.PCV,35B,321,250924,2,2,0
Netherlands.pre.PCV,38,321,250924,2,1,0
Netherlands.pre.PCV,4,321,250924,2,1,2
Netherlands.pre.PCV,6A,321,250924,2,25,5
Netherlands.pre.PCV,6B,321,250924,2,43,16
Netherlands.pre.PCV,7F,321,250924,2,0,8
Netherlands.pre.PCV,8,321,250924,2,0,2
Netherlands.pre.PCV,9N,321,250924,2,1,1
Netherlands.pre.PCV,9V,321,250924,2,6,8
Portugal.pre.PCV,1,1170,2071223,2,1,15
Portugal.pre.PCV,10A,1170,2071223,2,19,2
Portugal.pre.PCV,11A,1170,2071223,2,42,0
Portugal.pre.PCV,14,1170,2071223,2,52,12
Portugal.pre.PCV,15A,1170,2071223,2,4,0
Portugal.pre.PCV,15B/C,1170,2071223,2,33,1
Portugal.pre.PCV,16F,1170,2071223,2,36,0
Portugal.pre.PCV,18A,1170,2071223,2,12,0
Portugal.pre.PCV,18C,1170,2071223,2,13,6
Portugal.pre.PCV,19A,1170,2071223,2,45,11
Portugal.pre.PCV,19F,1170,2071223,2,93,1
Portugal.pre.PCV,20,1170,2071223,2,0,1
Portugal.pre.PCV,21,1170,2071223,2,6,0
Portugal.pre.PCV,22F,1170,2071223,2,8,0
Portugal.pre.PCV,23A,1170,2071223,2,11,0
Portugal.pre.PCV,23B,1170,2071223,2,11,1
Portugal.pre.PCV,23F,1170,2071223,2,70,13
Portugal.pre.PCV,24F,1170,2071223,2,3,0
Portugal.pre.PCV,3,1170,2071223,2,28,5
Portugal.pre.PCV,31,1170,2071223,2,7,1
Portugal.pre.PCV,33F,1170,2071223,2,4,1
Portugal.pre.PCV,34,1170,2071223,2,18,0
Portugal.pre.PCV,35F,1170,2071223,2,35,1
Portugal.pre.PCV,37,1170,2071223,2,9,0
Portugal.pre.PCV,4,1170,2071223,2,4,0
Portugal.pre.PCV,5,1170,2071223,2,0,1
Portugal.pre.PCV,6A,1170,2071223,2,64,3
Portugal.pre.PCV,6B,1170,2071223,2,69,5
Portugal.pre.PCV,6C,1170,2071223,2,14,0
Portugal.pre.PCV,7F,1170,2071223,2,3,4
Portugal.pre.PCV,8,1170,2071223,2,1,1
Portugal.pre.PCV,9L,1170,2071223,2,0,1
Portugal.pre.PCV,9N,1170,2071223,2,1,1
Portugal.pre.PCV,9V,1170,2071223,2,14,2
Portugal.pre.PCV,19C,1170,2071223,2,0,1
E.W.pre.PCV,10A,3752,3091000,1,1,0
E.W.pre.PCV,11A,3752,3091000,1,25,2
E.W.pre.PCV,14,3752,3091000,1,58,125
E.W.pre.PCV,15B/C,3752,3091000,1,15,8
E.W.pre.PCV,16F,3752,3091000,1,2,2
E.W.pre.PCV,17F,3752,3091000,1,0,1
E.W.pre.PCV,18B,3752,3091000,1,2,1
E.W.pre.PCV,18C,3752,3091000,1,12,41
E.W.pre.PCV,19A,3752,3091000,1,18,20
E.W.pre.PCV,19F,3752,3091000,1,92,52
E.W.pre.PCV,20,3752,3091000,1,0,1
E.W.pre.PCV,21,3752,3091000,1,4,0
E.W.pre.PCV,22F,3752,3091000,1,11,9
E.W.pre.PCV,23A,3752,3091000,1,9,2
E.W.pre.PCV,23F,3752,3091000,1,88,43
E.W.pre.PCV,27,3752,3091000,1,1,1
E.W.pre.PCV,3,3752,3091000,1,4,6
E.W.pre.PCV,31,3752,3091000,1,1,0
E.W.pre.PCV,35B,3752,3091000,1,4,1
E.W.pre.PCV,35F,3752,3091000,1,15,1
E.W.pre.PCV,38,3752,3091000,1,1,3
E.W.pre.PCV,4,3752,3091000,1,0,10
E.W.pre.PCV,6A,3752,3091000,1,82,16
E.W.pre.PCV,6B,3752,3091000,1,186,64
E.W.pre.PCV,7F,3752,3091000,1,2,10
E.W.pre.PCV,8,3752,3091000,1,0,8
E.W.pre.PCV,9N,3752,3091000,1,4,6
E.W.pre.PCV,9V,3752,3091000,1,11,28
France.post.PCV13,10A,1212,842076,2,11,14
France.post.PCV13,10B,1212,842076,2,1,0
France.post.PCV13,11A,1212,842076,2,13,2
France.post.PCV13,11B,1212,842076,2,0,1
France.post.PCV13,11F,1212,842076,2,1,0
France.post.PCV13,12F,1212,842076,2,0,16
France.post.PCV13,14,1212,842076,2,2,2
France.post.PCV13,15A,1212,842076,2,14,13
France.post.PCV13,15B/C,1212,842076,2,22,15
France.post.PCV13,15F,1212,842076,2,0,2
France.post.PCV13,16F,1212,842076,2,3,1
France.post.PCV13,17F,1212,842076,2,8,3
France.post.PCV13,19A,1212,842076,2,8,16
France.post.PCV13,19F,1212,842076,2,6,7
France.post.PCV13,2,1212,842076,2,0,1
France.post.PCV13,20,1212,842076,2,1,0
France.post.PCV13,21,1212,842076,2,3,3
France.post.PCV13,22F,1212,842076,2,6,9
France.post.PCV13,23A,1212,842076,2,9,4
France.post.PCV13,23B,1212,842076,2,15,2
France.post.PCV13,24A,1212,842076,2,1,1
France.post.PCV13,24F,1212,842076,2,6,36
France.post.PCV13,25A,1212,842076,2,1,0
France.post.PCV13,29,1212,842076,2,1,1
France.post.PCV13,3,1212,842076,2,1,5
France.post.PCV13,31,1212,842076,2,2,1
France.post.PCV13,33F,1212,842076,2,3,6
France.post.PCV13,34,1212,842076,2,1,0
France.post.PCV13,35B,1212,842076,2,7,4
France.post.PCV13,35F,1212,842076,2,4,2
France.post.PCV13,38,1212,842076,2,0,5
France.post.PCV13,4,1212,842076,2,0,1
France.post.PCV13,6A,1212,842076,2,0,1
France.post.PCV13,6B,1212,842076,2,2,0
France.post.PCV13,6C,1212,842076,2,6,1
France.post.PCV13,7C,1212,842076,2,0,1
France.post.PCV13,7F,1212,842076,2,1,0
France.post.PCV13,9N,1212,842076,2,1,0
Atlanta.post.PCV7,11A,451,298831,1,10,0
Atlanta.post.PCV7,12F,451,298831,1,0,1
Atlanta.post.PCV7,13,451,298831,1,0,1
Atlanta.post.PCV7,15A,451,298831,1,4,0
Atlanta.post.PCV7,15B/C,451,298831,1,8,3
Atlanta.post.PCV7,19A,451,298831,1,29,23
Atlanta.post.PCV7,19F,451,298831,1,1,0
Atlanta.post.PCV7,21,451,298831,1,3,2
Atlanta.post.PCV7,22F,451,298831,1,0,2
Atlanta.post.PCV7,23A,451,298831,1,10,0
Atlanta.post.PCV7,23B,451,298831,1,10,1
Atlanta.post.PCV7,3,451,298831,1,0,1
Atlanta.post.PCV7,33F,451,298831,1,5,6
Atlanta.post.PCV7,35B,451,298831,1,14,1
Atlanta.post.PCV7,38,451,298831,1,0,2
Atlanta.post.PCV7,6C,451,298831,1,23,0
Atlanta.post.PCV7,7F,451,298831,1,0,4
Atlanta.pre.PCV,11A,231,204680,1,5,0
Atlanta.pre.PCV,14,231,204680,1,3,67
Atlanta.pre.PCV,18C,231,204680,1,0,4
Atlanta.pre.PCV,19A,231,204680,1,8,9
Atlanta.pre.PCV,19F,231,204680,1,11,30
Atlanta.pre.PCV,23F,231,204680,1,17,23
Atlanta.pre.PCV,4,231,204680,1,0,10
Atlanta.pre.PCV,6A,231,204680,1,15,15
Atlanta.pre.PCV,6B,231,204680,1,17,24
Atlanta.pre.PCV,9V,231,204680,1,6,10
Ontario.pre.PCV,11A,1139,580507,1,26,0
Ontario.pre.PCV,14,1139,580507,1,30,36
Ontario.pre.PCV,19A,1139,580507,1,16,2
Ontario.pre.PCV,19F,1139,580507,1,71,9
Ontario.pre.PCV,23F,1139,580507,1,94,9
Ontario.pre.PCV,6A,1139,580507,1,67,2
Ontario.pre.PCV,6B,1139,580507,1,108,11
Morocco.pre.PCV,19A,200,212566,1,0,10
Morocco.pre.PCV,23A,200,212566,1,5,6
Morocco.pre.PCV,23F,200,212566,1,3,11
Morocco.pre.PCV,3,200,212566,1,0,1
Morocco.pre.PCV,4,200,212566,1,1,0
Morocco.pre.PCV,6A,200,212566,1,13,34
Morocco.pre.PCV,6B,200,212566,1,10,21
Morocco.pre.PCV,8,200,212566,1,1,0
